[10-Nov-2017 10:28:47 UTC] PHP Parse error:  syntax error, unexpected 'private' (T_PRIVATE) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/meta.php on line 843
[10-Nov-2017 11:11:24 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:12:35 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:13:13 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:13:25 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:13:52 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:13:52 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:15:14 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:15:15 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 532
[10-Nov-2017 11:15:16 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 532
[10-Nov-2017 11:15:25 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 532
[10-Nov-2017 11:16:09 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 528
[10-Nov-2017 11:16:23 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:16:41 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:16:47 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:21:51 UTC] WordPress database error Duplicate entry '34' for key 'PRIMARY' for query INSERT INTO `blue_test2` (`ID`, `post_title`, `post_content`) VALUES (34, 'test', 'test') made by edit_post, wp_update_post, wp_insert_post, do_action('save_post'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, wpse_save_meta_fields
[10-Nov-2017 11:33:35 UTC] PHP Notice:  Undefined property: wpdb::$blue_test2 in /home/designteam/public_html/azull_blue/wp-includes/wp-db.php on line 684
[10-Nov-2017 11:33:35 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 for query  SELECT * FROM   made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, show_custom_meta_box_2
[10-Nov-2017 11:33:35 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 517
[10-Nov-2017 11:33:35 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 518
[10-Nov-2017 11:33:37 UTC] PHP Notice:  Undefined property: wpdb::$blue_test2 in /home/designteam/public_html/azull_blue/wp-includes/wp-db.php on line 684
[10-Nov-2017 11:33:37 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 for query  SELECT * FROM   made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, show_custom_meta_box_2
[10-Nov-2017 11:33:37 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 517
[10-Nov-2017 11:33:37 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 518
[10-Nov-2017 11:34:22 UTC] PHP Notice:  Undefined property: wpdb::$blue_test2 in /home/designteam/public_html/azull_blue/wp-includes/wp-db.php on line 684
[10-Nov-2017 11:34:22 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 for query  SELECT * FROM   made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, show_custom_meta_box_2
[10-Nov-2017 11:34:22 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 517
[10-Nov-2017 11:34:22 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 518
[10-Nov-2017 11:34:31 UTC] PHP Notice:  Undefined property: wpdb::$blue_test2 in /home/designteam/public_html/azull_blue/wp-includes/wp-db.php on line 684
[10-Nov-2017 11:34:31 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 for query  SELECT * FROM   made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, show_custom_meta_box_2
[10-Nov-2017 11:34:31 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 517
[10-Nov-2017 11:34:31 UTC] PHP Notice:  Trying to get property of non-object in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 518
[10-Nov-2017 11:37:02 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 519
[10-Nov-2017 11:37:03 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 519
[10-Nov-2017 11:37:05 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 519
[10-Nov-2017 11:37:20 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 519
[10-Nov-2017 11:37:36 UTC] PHP Notice:  Undefined property: wpdb::$blue_test2 in /home/designteam/public_html/azull_blue/wp-includes/wp-db.php on line 684
[10-Nov-2017 11:37:36 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 for query  SELECT * FROM   made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, show_custom_meta_box_2
[10-Nov-2017 12:43:41 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:44:32 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:44:37 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:44:48 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:44:50 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:45:05 UTC] PHP Fatal error:  Cannot redeclare ctg_rewrite_flush() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php:489) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 39
[10-Nov-2017 12:47:55 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 12:49:23 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 12:49:28 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 12:52:13 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 46
[10-Nov-2017 12:52:23 UTC] PHP Fatal error:  Cannot redeclare instance() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php:17) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 14
[10-Nov-2017 12:52:25 UTC] PHP Fatal error:  Cannot redeclare instance() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php:17) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 14
[10-Nov-2017 12:52:26 UTC] PHP Fatal error:  Cannot redeclare instance() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php:17) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 14
[10-Nov-2017 12:52:34 UTC] PHP Fatal error:  Cannot redeclare instance() (previously declared in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php:17) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 14
[10-Nov-2017 12:52:56 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:53:34 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:55:34 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:56:58 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:57:58 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:58:58 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:59:49 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:59:49 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 12:59:58 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 13:00:42 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 13:00:58 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/sites/azull_site.php on line 8
[10-Nov-2017 13:01:54 UTC] PHP Warning:  require_once(/home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/classes/azull_site.php): failed to open stream: No such file or directory in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php on line 32
[10-Nov-2017 13:01:54 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/classes/azull_site.php' (include_path='.:/opt/alt/php56/usr/share/pear:/opt/alt/php56/usr/share/php') in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php on line 32
[10-Nov-2017 13:01:56 UTC] PHP Warning:  require_once(/home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/classes/azull_site.php): failed to open stream: No such file or directory in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php on line 32
[10-Nov-2017 13:01:56 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/classes/azull_site.php' (include_path='.:/opt/alt/php56/usr/share/pear:/opt/alt/php56/usr/share/php') in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/azull.php on line 32
[10-Nov-2017 13:23:32 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 13:24:29 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 13:33:59 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[10-Nov-2017 13:34:02 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'Class_Site' not found in /home/designteam/public_html/azull_blue/wp-includes/class-wp-hook.php on line 298
[11-Nov-2017 04:37:59 UTC] WP_Community_Events::maybe_log_events_response: Valid response received. Details: {"api_url":"https:\/\/api.wordpress.org\/events\/1.0\/","request_args":{"body":{"number":5,"ip":"203.187.239.0","locale":"en_US","timezone":"Asia\/Colombo"}},"response_code":200,"response_body":{"location":{"ip":"203.187.239.0"},"events":"2 events trimmed."}}
